Parkersburg,39.2623,-81.5419,64253
Skokie,42.0359,-87.74,63978
Tulare,36.1996,-119.34,63855
Lakeville,44.6776,-93.2521,63748
Haverhill,42.7838,-71.0871,63639
Pico Rivera,33.9902,-118.0888,63522
Beloit,42.523,-89.0184,63498
Pflugerville,30.4528,-97.6022,63359
Eastvale,33.9617,-117.5802,63211
Port Orange,29.1084,-81.0136,63203
Montebello,34.0155,-118.1108,63192
Encinitas,33.0492,-117.2613,63184
Rowlett,32.9156,-96.5488,62868
Monessen,40.1519,-79.8828,62833
Sebring,27.477,-81.453,62814
Lehi,40.4137,-111.8728,62712
Coon Rapids,45.1755,-93.3094,62656
La Habra,33.9278,-117.9513,62466
Waltham,42.3889,-71.2423,62442
Brentwood,37.9355,-121.7191,62433
Ankeny,41.728,-93.6031,62416
San Luis Obispo,35.2671,-120.6689,62398
Springfield,44.0538,-122.9811,62353
Council Bluffs,41.2369,-95.8517,62316
Castle Rock,39.3761,-104.8534,62276
North Miami,25.9006,-80.1681,62225
Hamilton,39.3938,-84.5653,62092
Mankato,44.1712,-93.9773,61912
Noblesville,40.0353,-86.006,61882
Gadsden,34.009,-86.0156,61656
Moore,35.3294,-97.4758,61523
Burnsville,44.7648,-93.2795,61439
National City,32.6654,-117.0983,61363
Taylor,42.226,-83.2688,61276
Malden,42.4305,-71.0576,61246
Doral,25.8149,-80.3565,61130
Marietta,33.9532,-84.5421,61048
Monterey Park,34.0497,-118.1325,61044
Coconut Creek,26.2803,-80.1842,61010
Rome,34.2662,-85.1862,60966
Dublin,37.7161,-121.8964,60939
Albany,44.6274,-123.0966,60795
Cupertino,37.3168,-122.0465,60777
Morristown,36.2043,-83.3001,60316
Lakewood,47.1628,-122.5299,60296
Gardena,33.8944,-118.3073,60224
Bristol,41.6812,-72.9407,60223
Millcreek,40.6892,-111.8291,60192
Woodland,38.6712,-121.75,60062
La Mesa,32.7703,-117.0204,60021
Taylorsville,40.6569,-111.9493,59992
Benton Harbor,42.1159,-86.4488,59939
West Allis,43.0068,-88.0296,59934
Meriden,41.5367,-72.7943,59927
Chapel Hill,35.9269,-79.039,59862
Pontiac,42.6493,-83.2878,59792
Novi,42.4786,-83.4893,59715
Saint Clair Shores,42.4921,-82.8957,59635
Beckley,37.7878,-81.1841,59629
Sanford,28.7891,-81.2757,59317
Midland,43.6239,-84.2315,59138
Royal Oak,42.5084,-83.1539,59112
Bangor,44.8322,-68.7906,59107
Bartlett,35.2337,-89.8195,59102
San Rafael,37.9905,-122.5222,59070
White Plains,41.022,-73.7548,59047
Goldsboro,35.3777,-77.972,58972
Bowie,38.9575,-76.7421,58859
Huntington Park,33.98,-118.2167,58822
Arcadia,34.1342,-118.0373,58799
Lewiston,44.0915,-70.1681,58796
Columbus,39.2091,-85.918,58771
Orland Park,41.6075,-87.8619,58765
Casa Grande,32.907,-111.7624,58632
Staunton,38.1593,-79.0611,58470
Margate,26.2465,-80.2119,58430
Jefferson City,38.5677,-92.1757,58279
Des Plaines,42.0344,-87.9008,58193
Santee,32.8555,-116.9856,58113
Middletown,41.4458,-74.4228,57973
Hot Springs,34.4902,-93.0498,57819
Medford,42.4234,-71.1087,57797
Walla Walla,46.067,-118.3365,57779
Carson City,39.1512,-119.7474,57525
Hendersonville,36.3063,-86.5997,57517
Titusville,28.5727,-80.8193,57497
Greenwood,39.6019,-86.1073,57375
Midwest City,35.463,-97.371,57308
Manhattan,39.1882,-96.6053,57284
Saint Peters,38.7825,-90.6061,57178
Taunton,41.9036,-71.0943,57139
New Brunswick,40.487,-74.445,57073
East Stroudsburg,41.0023,-75.1779,56771
Smyrna,33.8633,-84.5168,56685
Tinley Park,41.567,-87.8051,56668
Diamond Bar,33.9992,-117.8161,56665
Bradenton,27.49,-82.5743,56508
Fountain Valley,33.7105,-117.9514,56313
Pittsfield,42.4517,-73.2605,56291
Richland,46.2826,-119.2938,56243
Huntersville,35.4057,-80.873,56212
Shoreline,47.7564,-122.3426,56189
Oak Lawn,41.7139,-87.7528,56087
Novato,38.092,-122.5576,55980
Commerce City,39.8642,-104.8434,55923
Hempstead,40.7043,-73.6193,55806
Cartersville,34.1632,-84.8007,55794
Dearborn Heights,42.3164,-83.2769,55758
Kingston,41.9295,-73.9968,55695
Berwyn,41.8433,-87.7909,55550
Chicopee,42.1764,-72.5719,55515
Hazleton,40.9504,-75.9724,55444
Ithaca,42.4442,-76.5032,55439
Highland,34.1113,-117.1653,55342
Lake Havasu City,34.5006,-114.3115,55341
Kettering,39.6957,-84.1496,55175
Euless,32.8508,-97.0798,55174
Hoboken,40.7453,-74.0279,55131
Palm Beach Gardens,26.8488,-80.1656,55036
Watertown,43.9734,-75.9094,54980
Grants Pass,42.4333,-123.3317,54973
Blue Springs,39.0124,-94.2722,54945
Paramount,33.8976,-118.1651,54909
West Haven,41.2739,-72.9671,54843
Colton,34.0538,-117.3254,54828
Caldwell,43.6458,-116.6591,54660
Fond du Lac,43.772,-88.4396,54629
Arroyo Grande,35.1241,-120.5845,54620
Cathedral City,33.8363,-116.4642,54596
Cape Girardeau,37.3108,-89.5596,54588
Rosemead,34.0688,-118.0823,54554
Delano,35.767,-119.2637,54471
Stonecrest,33.6843,-84.1373,54471
Twin Falls,42.5645,-114.4611,54455
Williamsport,41.2398,-77.0371,54389
Eagle Pass,28.7118,-100.4832,54299
Normal,40.522,-88.9877,54284
West New York,40.7856,-74.0093,54227
Leesburg,39.1058,-77.5544,54215
Beaufort,32.4487,-80.7103,54207
Parker,39.5083,-104.7755,54202
Southaven,34.9514,-89.9787,54031
Brunswick,31.145,-81.474,54017
Revere,42.4191,-71.0035,53993
Grapevine,32.9343,-97.0744,53982
Bozeman,45.6828,-111.0548,53949
Mount Prospect,42.0653,-87.937,53930
Elyria,41.3761,-82.1063,53883
Yucaipa,34.0336,-117.0426,53683
DeSoto,32.5992,-96.8633,53568
Lenexa,38.9609,-94.8018,53553
Brookhaven,33.8746,-84.3314,53518
West Sacramento,38.5556,-121.5504,53512
Lewiston,46.3935,-116.9934,53436
Grand Island,40.9214,-98.3584,53424
Bellevue,41.1535,-95.9357,53424
Wheaton,41.8561,-88.1083,53373
Tigard,45.4237,-122.7844,53148
Minnetonka,44.9332,-93.4617,53085
Peabody,42.5335,-70.9724,52987
City of Milford (balance),41.2253,-73.0624,52970
Palm Desert,33.7378,-116.3695,52932
Lompoc,34.6618,-120.4714,52856
Pinellas Park,27.8588,-82.7076,52854
Perth Amboy,40.5203,-74.2724,52823
Farmington,36.7555,-108.1823,52555
Glendora,34.1449,-117.8468,52445
Apple Valley,44.7458,-93.2006,52435
Chambersburg,39.9315,-77.6556,52418
Oak Park,41.8872,-87.7899,52261
Placentia,33.8807,-117.8553,52157
Edina,44.8914,-93.3602,51958
Kentwood,42.8852,-85.5925,51747
Burien,47.4762,-122.3393,51671
Aliso Viejo,33.5792,-117.729,51671
Sierra Vista,31.563,-110.3153,51571
Hoffman Estates,42.0638,-88.1463,51567
Apopka,28.7015,-81.5308,51564
Florissant,38.7996,-90.3269,51443
Bloomsburg,41.0027,-76.4561,51356
Plainfield,40.6154,-74.4157,51327
Saint Cloud,28.2303,-81.2849,51282
Coral Gables,25.7037,-80.2715,51095
Cerritos,33.8677,-118.0686,51020
Hinesville,31.8247,-81.6135,51001
New Bern,35.0955,-77.0724,50617
Apex,35.7248,-78.8659,50451
Summerville,33.0005,-80.1788,50388
Collierville,35.0474,-89.699,50286
Methuen,42.734,-71.1889,50259
Lakewood,41.4824,-81.8008,50249
Helena,46.5964,-112.0197,50227
Poway,32.9871,-117.0201,50041
